movie_title,genre
Snow White and the Seven Dwarfs,Musical
Pinocchio,Adventure
Fantasia,Musical
Song of the South,Adventure
Cinderella,Drama
"20,000 Leagues Under the Sea",Adventure
Lady and the Tramp,Drama
Sleeping Beauty,Drama
101 Dalmatians,Comedy
The Absent Minded Professor,Comedy
Babes in Toyland,Musical
Bon Voyage!,Comedy
The Sword in the Stone,Adventure
The Jungle Book,Musical
Blackbeard's Ghost,Comedy
The Aristocats,Musical
The Boatniks,Comedy
Bedknobs and Broomsticks,Musical
The Apple Dumpling Gang,Comedy
Freaky Friday,Comedy
The Many Adventures of Winnie the Pooh,
The Rescuers,Adventure
Herbie Goes to Monte Carlo,
The Black Hole,
Midnight Madness,
The Last Flight of Noah’s Ark,
The Devil and Max Devlin,
Amy,Drama
The Fox and the Hound,Comedy
Condorman,Action
Night Crossing,Drama
Tron,Action
Tex,Drama
Trenchcoat,Comedy
Something Wicked This Way Comes,Horror
Never Cry Wolf,Drama
Running Brave,Drama
Splash,Comedy
Country,Drama
Baby: Secret of the Lost Legend,Adventure
Return to Oz,Adventure
The Black Cauldron,Adventure
My Science Project,Comedy
The Journey of Natty Gann,Drama
One Magic Christmas,Drama
Down and Out in Beverly Hills,Comedy
Off Beat,Comedy
Ruthless People,Comedy
The Great Mouse Detective,Adventure
Flight of the Navigator,Adventure
Tough Guys,Comedy
The Color of Money,Drama
Outrageous Fortune,Comedy
Tin Men,Comedy
Ernest Goes to Camp,Comedy
Benji the Hunted,Adventure
Adventures in Babysitting,Comedy
Stakeout,Comedy
Can't Buy Me Love,Romantic Comedy
Hello Again,Comedy
3 Men and a Baby,Comedy
Good Morning Vietnam,Comedy
Shoot to Kill,Action
D.O.A.,Thriller/Suspense
Return to Snowy River,Adventure
Big Business,Comedy
Who Framed Roger Rabbit?,Comedy
Cocktail,Drama
The Rescue,Action
Heartbreak Hotel,Comedy
The Good Mother,Drama
Ernest Saves Christmas,Comedy
Oliver & Company,Adventure
Beaches,Drama
Three Fugitives,Comedy
New York Stories,Drama
Disorganized Crime,Comedy
Dead Poets Society,Drama
"Honey, I Shrunk the Kids",Adventure
Turner & Hooch,Comedy
Cheetah,Adventure
An Innocent Man,Drama
Gross Anatomy,Drama
The Little Mermaid,Adventure
Blaze,Drama
Stella,Drama
Where the Heart Is,Comedy
Pretty Woman,Romantic Comedy
Ernest Goes to Jail,Comedy
Spaced Invaders,Comedy
Fire Birds,Action
Dick Tracy,Action
Betsy's Wedding,Comedy
Arachnophobia,Thriller/Suspense
DuckTales: The Movie - Treasure of th…,Adventure
Taking Care of Business,Comedy
Mr. Destiny,Comedy
The Rescuers Down Under,Adventure
3 Men and a Little Lady,Comedy
Green Card,Romantic Comedy
White Fang,Adventure
Scenes from a Mall,Comedy
Haakon Haakonsen,Adventure
The Marrying Man,Romantic Comedy
Oscar,Comedy
One Good Cop,Action
What About Bob?,Comedy
Wild Hearts Can't Be Broken,Drama
The Rocketeer,Action
The Doctor,Drama
Paradise,Drama
Deceived,Thriller/Suspense
Ernest Scared Stupid,Comedy
Billy Bathgate,Drama
Beauty and the Beast,Musical
Father of the Bride,Comedy
The Hand That Rocks the Cradle,Thriller/Suspense
Medicine Man,Drama
Blame it on the Bellboy,Comedy
Noises Off...,Comedy
Straight Talk,Comedy
Newsies,
Passed Away,
Encino Man,Comedy
Sister Act,Comedy
Honey I Blew Up the Kid,Comedy
A Stranger Among Us,Drama
3 Ninjas,Action
A Gun in Betty Lou's Handbag,
Captain Ron,Comedy
Sarafina!,Drama
Innocent Blood,Horror
The Mighty Ducks,Comedy
1492: Conquest of Paradise,Adventure
Consenting Adults,Drama
Aladdin,Comedy
The Distinguished Gentleman,Comedy
The Muppet Christmas Carol,Comedy
Alive,Adventure
Aspen Extreme,Romantic Comedy
Homeward Bound: The Incredible Journey,Adventure
The Cemetery Club,Comedy
Swing Kids,Musical
A Far Off Place,Adventure
Born Yesterday,Romantic Comedy
The Adventures of Huck Finn,Adventure
Bound by Honor,
Indian Summer,Comedy
Super Mario Bros.,Action
Guilty as Sin,Thriller/Suspense
Life With Mikey,Comedy
What's Love Got to Do With It,Drama
Son in Law,Comedy
Hocus Pocus,Comedy
Another Stakeout,Comedy
My Boyfriend's Back,
Father Hood,
The Joy Luck Club,Drama
Money for Nothing,Comedy
The Program,Action
Cool Runnings,Comedy
The Nightmare Before Christmas,Musical
The Three Musketeers,Adventure
Sister Act 2 Back in the Habit,Comedy
Tombstone,Western
The Air Up There,Comedy
Cabin Boy,Comedy
Iron Will,Drama
Red Rock West,
Blank Check,Comedy
Angie,Comedy
The Ref,Comedy
D2: The Mighty Ducks,Comedy
Holy Matrimony,Comedy
White Fang 2: Myth of the White Wolf,Adventure
The Inkwell,Comedy
When a Man Loves a Woman,Drama
3 Ninjas Kick Back,Action
Renaissance Man,Comedy
The Lion King,Adventure
I Love Trouble,Romantic Comedy
Angels in the Outfield,Comedy
In the Army Now,Comedy
Color of Night,Thriller/Suspense
Camp Nowhere,Comedy
It's Pat,Comedy
A Simple Twist of Fate,Drama
Quiz Show,Drama
Terminal Velocity,Action
Ed Wood,Comedy
The Puppet Masters,Horror
Squanto: A Warrior's Tale,Drama
The Santa Clause,Comedy
A Low Down Dirty Shame,Action
The Jungle Book,Adventure
Houseguest,Comedy
Bad Company,Thriller/Suspense
Miami Rhapsody,Romantic Comedy
The Jerky Boys,Comedy
Heavy Weights,Comedy
Man of the House,Comedy
Roommates,Comedy
Tall Tale,Western
A Pyromaniac's Love Story,Romantic Comedy
Jefferson in Paris,Drama
Funny Bones,Comedy
A Goofy Movie,Comedy
While You Were Sleeping,Romantic Comedy
Crimson Tide,Action
Mad Love,Drama
Pocahontas,Adventure
Judge Dredd,Action
Operation Dumbo Drop,Adventure
Dangerous Minds,Drama
A Kid in King Arthur's Court,Adventure
The Tie That Binds,Thriller/Suspense
Unstrung Heroes,Drama
The Big Green,Comedy
Dead Presidents,Drama
The Scarlet Letter,Drama
Feast of July,Drama
Powder,Drama
Toy Story,Adventure
Father of the Bride Part II,Comedy
Nixon,Drama
Tom and Huck,Adventure
Mr. Holland's Opus,Drama
White Squall,Adventure
Muppet Treasure Island,Adventure
Mr. Wrong,Romantic Comedy
Before and After,Drama
Up Close & Personal,Drama
Homeward Bound II: Lost in San Franc…,Adventure
Two Much,Romantic Comedy
Un indien dans la ville,Comedy
James and the Giant Peach,Adventure
Celtic Pride,Comedy
Last Dance,Drama
Boys,Drama
Spy Hard,Comedy
Eddie,Comedy
The Rock,Action
The Hunchback of Notre Dame,Adventure
Phenomenon,Drama
Kazaam,Comedy
Jack,Drama
First Kid,Comedy
The Rich Man's Wife,Thriller/Suspense
D3: The Mighty Ducks,Comedy
The Associate,Comedy
Ransom,Action
The War at Home,
101 Dalmatians,Comedy
The Preacher's Wife,Drama
Evita,Musical
Metro,Action
Prefontaine,Drama
Shadow Conspiracy,Thriller/Suspense
That Darn Cat,Comedy
Jungle 2 Jungle,Comedy
The Sixth Man,Comedy
Grosse Pointe Blank,Black Comedy
Romy and Michele's High School Reunion,Comedy
Gone Fishin',Comedy
Con Air,Action
Hercules,Adventure
George Of The Jungle,Comedy
Nothing To Lose,Comedy
Air Bud,Comedy
G.I. Jane,Drama
A Thousand Acres,Drama
Washington Square,Drama
Rocket Man,Comedy
Playing God,Thriller/Suspense
Flubber,Comedy
An American Werewolf in Paris,Horror
Mr. Magoo,Comedy
Kundun,Drama
Deep Rising,Action
Krippendorf's Tribe,Comedy
An Alan Smithee Film: Burn Hollywood …,Comedy
Meet the Deedles,Comedy
He Got Game,Drama
The Horse Whisperer,Drama
"Six Days, Seven Nights",Romantic Comedy
Mulan,Adventure
Armageddon,Adventure
Jane Austen's Mafia,Comedy
The Parent Trap,Comedy
Firelight,Drama
Simon Birch,Drama
Holy Man,Comedy
Beloved,Drama
The Waterboy,Comedy
I'll Be Home For Christmas,Comedy
A Bug's Life,Adventure
Enemy of the State,Action
Rushmore,Black Comedy
A Civil Action,Drama
Mighty Joe Young,Adventure
My Favorite Martian,Comedy
The Other Sister,Romantic Comedy
Doug's 1st Movie,Adventure
Ten Things I Hate About You,Romantic Comedy
Endurance,
Instinct,Drama
Tarzan,Adventure
Summer of Sam,Drama
Inspector Gadget,Comedy
The Sixth Sense,Thriller/Suspense
The 13th Warrior,Action
Breakfast of Champions,Comedy
Mumford,Comedy
"Mystery, Alaska",Comedy
The Straight Story,Drama
The Insider,Drama
Toy Story 2,Adventure
Cradle Will Rock,Drama
Deuce Bigalow: Male Gigolo,Comedy
Bicentennial Man,Drama
Play it to the Bone,Comedy
Fantasia 2000 (IMAX),Musical
Gun Shy,Comedy
The Tigger Movie,Adventure
Mission to Mars,Adventure
High Fidelity,Comedy
Keeping the Faith,Romantic Comedy
Dinosaur,Adventure
Shanghai Noon,Western
Gone in 60 Seconds,Action
Fantasia 2000 (Theatrical Release),Musical
The Kid,Comedy
Coyote Ugly,Drama
The Crew,Comedy
Duets,Drama
Remember the Titans,Drama
Unbreakable,Thriller/Suspense
102 Dalmatians,Comedy
The Emperor's New Groove,Adventure
"O Brother, Where Art Thou?",Comedy
Double Take,Action
Recess: School's Out,Comedy
Just Visiting,Comedy
Pearl Harbor,Action
Atlantis: The Lost Empire,Adventure
crazy/beautiful,Drama
The Princess Diaries,Comedy
Bubble Boy,Comedy
Max Keeble's Big Move,Comedy
Corky Romano,Comedy
High Heels and Low Lifes,
"Monsters, Inc.",Adventure
Out Cold,Comedy
The Royal Tenenbaums,Black Comedy
Beauty and the Beast (IMAX),Musical
Frank McKlusky C.I.,
Snow Dogs,Comedy
The Count of Monte Cristo,Drama
Peter Pan: Return to Neverland,Adventure
Reign of Fire,Action
Sorority Boys,Comedy
The Rookie,Drama
Big Trouble,Comedy
ESPN's Ultimate X - The Movie,Documentary
Bad Company,Action
Lilo & Stitch,Adventure
The Country Bears,Adventure
Signs,Thriller/Suspense
Sen to Chihiro no Kamikakushi,Adventure
Sweet Home Alabama,Comedy
Moonlight Mile,Drama
Tuck Everlasting,Drama
The Santa Clause 2,Comedy
Treasure Planet,Adventure
The Hot Chick,Comedy
25th Hour,Drama
The Recruit,Thriller/Suspense
Shanghai Knights,Adventure
The Jungle Book 2,Adventure
Bringing Down the House,Comedy
Piglet's Big Movie,Comedy
Ghosts of the Abyss,Documentary
Holes,Drama
The Lizzie McGuire Movie,Comedy
Finding Nemo,Adventure
Pirates of the Caribbean: The Curse o…,Adventure
Freaky Friday,Comedy
Open Range,Western
Cold Creek Manor,Thriller/Suspense
Under the Tuscan Sun,Comedy
Veronica Guerin,Drama
Brother Bear,Adventure
The Haunted Mansion,Comedy
Calendar Girls,Comedy
Young Black Stallion,Adventure
Teacher's Pet: The Movie,Comedy
Miracle,Drama
Confessions of a Teenage Drama Queen,Comedy
Hidalgo,Western
The Ladykillers,Comedy
Home on the Range,Comedy
The Alamo,Western
Raising Helen,Comedy
Around the World in 80 Days,Adventure
America's Heart and Soul,Documentary
King Arthur,Adventure
The Village,Thriller/Suspense
The Princess Diaries 2: Royal Engagement,Romantic Comedy
Mr. 3000,Comedy
The Last Shot,Comedy
Ladder 49,Action
The Incredibles,Adventure
National Treasure,Adventure
The Life Aquatic with Steve Zissou,Comedy
Aliens of the Deep,Documentary
Pooh's Heffalump Movie,Adventure
The Pacifier,Comedy
Ice Princess,Comedy
A Lot Like Love,Comedy
The Hitchhiker's Guide to the Galaxy,Comedy
Hauru no ugoku shiro,Adventure
Herbie: Fully Loaded,Comedy
Dark Water,Thriller/Suspense
Sky High,Adventure
Valiant,Adventure
Flightplan,Thriller/Suspense
The Greatest Game Ever Played,Drama
Shopgirl,Drama
Chicken Little,Adventure
"The Chronicles of Narnia: The Lion, t…",Adventure
Casanova,Drama
Glory Road,Drama
Annapolis,Drama
Roving Mars,Documentary
Eight Below,Adventure
The Shaggy Dog,Comedy
Stay Alive,Horror
The Wild,Adventure
Stick It,Comedy
Goal! The Dream Begins,Drama
Cars,Comedy
Pirates of the Caribbean: Dead Man’…,Adventure
Step Up,Drama
Invincible,Drama
The Guardian,Action
The Prestige,Thriller/Suspense
Tim Burton's The Nightmare Before Chr…,Musical
The Santa Clause 3: The Escape Clause,Comedy
Déjà Vu,Thriller/Suspense
Apocalypto,Adventure
Primeval,Adventure
Bridge to Terabithia,Drama
Wild Hogs,Comedy
Meet the Robinsons,Adventure
The Lookout,Drama
The Hoax,Drama
The Invisible,Thriller/Suspense
Pirates of the Caribbean: At World’…,Adventure
Ratatouille,Comedy
Underdog,Adventure
The Game Plan,Comedy
Dan in Real Life,Romantic Comedy
Enchanted,Romantic Comedy
National Treasure 2: Book of Secrets,Adventure
Hannah Montana/Miley Cyrus: Best of B…,Concert/Performance
Step Up 2 the Streets,Drama
College Road Trip,Comedy
The Chronicles of Narnia: Prince Caspian,Adventure
WALL-E,Adventure
Swing Vote,Comedy
Goal! 2: Living the Dream...,Drama
Miracle at St. Anna,Drama
Beverly Hills Chihuahua,Comedy
Morning Light,Documentary
High School Musical 3: Senior Year,Musical
Bolt,Comedy
Bedtime Stories,Comedy
Confessions of a Shopaholic,Romantic Comedy
Jonas Brothers: The 3D Concert Experi…,Concert/Performance
Race to Witch Mountain,Adventure
Hannah Montana the Movie,Drama
Earth,Documentary
Up,Adventure
The Proposal,Romantic Comedy
G-Force,Adventure
Gake no ue no Ponyo,Adventure
X Games 3D: The Movie,Documentary
Walt and El Grupo,Documentary
Surrogates,Action
Toy Story 3D Double Feature,Adventure
Disney's A Christmas Carol,Drama
The Princess and the Frog,Adventure
Old Dogs,Comedy
When in Rome,Romantic Comedy
Alice in Wonderland,Adventure
Waking Sleeping Beauty,Documentary
The Last Song,Drama
Oceans,Documentary
Prince of Persia: Sands of Time,Action
Toy Story 3,Adventure
The Sorcerer's Apprentice,Adventure
Step Up 3D,Drama
Gedo Senki (Tales from Earthsea),Adventure
You Again,Comedy
Secretariat,Drama
Tangled,Adventure
Tron: Legacy,Adventure
Gnomeo and Juliet,Comedy
I am Number Four,Adventure
Mars Needs Moms,Adventure
African Cats,Documentary
Zokkomon,Adventure
Prom,Comedy
Pirates of the Caribbean: On Stranger…,Adventure
Cars 2,Adventure
Winnie the Pooh,Adventure
The Help,Drama
Fright Night,Horror
Real Steel,Action
The Muppets,Comedy
War Horse,Drama
The Secret World of Arietty,Adventure
John Carter,Adventure
Chimpanzee,Documentary
The Avengers,Action
Brave,Adventure
People Like Us,Drama
The Odd Life of Timothy Green,Drama
Frankenweenie,Comedy
Wreck-It Ralph,Adventure
Lincoln,Drama
Oz the Great and Powerful,Adventure
Iron Man 3,Action
Monsters University,Adventure
The Lone Ranger,Western
Disney Planes,Comedy
The Fifth Estate,Drama
Thor: The Dark World,Adventure
Kaze Tachinu,Drama
Frozen,Adventure
Delivery Man,Comedy
Saving Mr. Banks,Drama
Need for Speed,Action
Muppets Most Wanted,Comedy
Captain America: The Winter Soldier,Action
Bears,Documentary
Million Dollar Arm,Drama
Maleficent,Adventure
Planes: Fire and Rescue,Adventure
Guardians of the Galaxy,Adventure
The Hundred-Foot Journey,Romantic Comedy
"Alexander and the Terrible, Horrible,…",Comedy
Big Hero 6,Adventure
Into the Woods,Musical
Strange Magic,Adventure
"McFarland, USA",Drama
Cinderella,Drama
Monkey Kingdom,Documentary
Avengers: Age of Ultron,Action
Tomorrowland,Adventure
Inside Out,Adventure
Ant-Man,Action
Bridge of Spies,Thriller/Suspense
The Good Dinosaur,Adventure
Star Wars Ep. VII: The Force Awakens,Adventure
The Finest Hours,Thriller/Suspense
Zootopia,Adventure
The Jungle Book,Adventure
A Beautiful Planet,Documentary
Captain America: Civil War,Action
Alice Through the Looking Glass,Adventure
Finding Dory,Adventure
The BFG,Adventure
Pete’s Dragon,Adventure
The Light Between Oceans,Drama
Queen of Katwe,Drama
Doctor Strange,Adventure
Moana,Adventure
Rogue One: A Star Wars Story,Adventure
